Trigger分享会（夏季）,,,,,

数据概况,,,,,
数据指标,数值,,,,
总阅读(次),4974,,,,
总分享(次),328,,,,
阅读后关注(人),105,,,,

性别分布,,,,,
性别,人数,占比,,,
女,1742,60.68%,,,
男,1125,39.18%,,,
未知,4,0.14%,,,

年龄分布,,,,,
年龄,人数,占比,,,
26-35岁,1356,47.23%,,,
18-25岁,1047,36.47%,,,
46-60岁,220,7.66%,,,
36-45岁,198,6.90%,,,
60岁以上,33,1.15%,,,
18岁以下,17,0.59%,,,

地域分布,,,,,
省份/直辖市,人数,占比,,,
未知地域,822,28.63%,,,
上海,395,13.76%,,,
北京,370,12.89%,,,
广东省,250,8.71%,,,
浙江省,198,6.90%,,,
江苏省,159,5.54%,,,
四川省,85,2.96%,,,
山东省,80,2.79%,,,
福建省,57,1.99%,,,
重庆,50,1.74%,,,
河北省,42,1.46%,,,
湖北省,40,1.39%,,,
辽宁省,36,1.25%,,,
陕西省,35,1.22%,,,
河南省,34,1.18%,,,
湖南省,34,1.18%,,,
云南省,28,0.98%,,,
天津,18,0.63%,,,
安徽省,17,0.59%,,,
江西省,15,0.52%,,,
内蒙古,14,0.49%,,,
山西省,14,0.49%,,,
香港,12,0.42%,,,
吉林省,11,0.38%,,,
广西,10,0.35%,,,
贵州省,8,0.28%,,,
黑龙江省,8,0.28%,,,
台湾省,7,0.24%,,,
海南省,5,0.17%,,,
甘肃省,4,0.14%,,,
宁夏,4,0.14%,,,
新疆,4,0.14%,,,
澳门,2,0.07%,,,
青海省,2,0.07%,,,
西藏,1,0.03%,,,
全国,0,0.00%,,,




























Trigger分享会（秋季）,,,,,

数据概况,,,,,
数据指标,数值,,,,
总阅读(次),3014,,,,
总分享(次),193,,,,
阅读后关注(人),15,,,,

性别分布,,,,,
性别,人数,占比,,,
女,1174,62.92%,,,
男,691,37.03%,,,
未知,1,0.05%,,,

年龄分布,,,,,
年龄,人数,占比,,,
26-35岁,924,49.52%,,,
18-25岁,627,33.60%,,,
36-45岁,143,7.66%,,,
46-60岁,142,7.61%,,,
60岁以上,25,1.34%,,,
18岁以下,5,0.27%,,,

地域分布,,,,,
省份/直辖市,人数,占比,,,
未知地域,448,24.01%,,,
上海,303,16.24%,,,
北京,258,13.83%,,,
广东省,198,10.61%,,,
浙江省,107,5.73%,,,
江苏省,74,3.97%,,,
山东省,63,3.38%,,,
四川省,50,2.68%,,,
湖北省,38,2.04%,,,
重庆,34,1.82%,,,
福建省,34,1.82%,,,
湖南省,31,1.66%,,,
辽宁省,29,1.55%,,,
河北省,29,1.55%,,,
云南省,26,1.39%,,,
安徽省,16,0.86%,,,
陕西省,14,0.75%,,,
山西省,14,0.75%,,,
香港,13,0.70%,,,
天津,12,0.64%,,,
河南省,12,0.64%,,,
江西省,12,0.64%,,,
贵州省,11,0.59%,,,
内蒙古,8,0.43%,,,
广西,6,0.32%,,,
黑龙江省,6,0.32%,,,
台湾省,3,0.16%,,,
宁夏,3,0.16%,,,
海南省,3,0.16%,,,
青海省,3,0.16%,,,
吉林省,3,0.16%,,,
澳门,2,0.11%,,,
甘肃省,1,0.05%,,,
